testboardName *

-- parameter files

tbParameters tbParameters.dat
dacParameters dacParameters
tbmParameters tbmParameters.dat
trimParameters trimParameters
maskFile defaultMaskFile.dat
testParameters testParameters.dat
rootFileName pxar.root

-- configuration

nModules 1
nRocs 1
nTbms 0
hubId 0
tbmEnable 0
tbmEmulator 0
hvOn 1
tbmChannel 1
rocType psi46digv2

halfModule 0

-- voltages and current limits

ia 1199
id 1000
va 1699
vd 2500

-- adc parameters

dataTriggerLevel -650
emptyReadoutLength 7
emptyReadoutLengthADC 8
emptyReadoutLengthADCDual 8
