-- Setup
DeserMax            7
ClkMax              19
saveTbParameters    button

-- Pretest
programroc          button
targetIa            24
setVana             button
PIX                 11,20
Vcal                250
DeltaVthrComp       50
setVthrCompCalDel   button
Ntrig               5
SaveDacs            button

-- PixelAlive 
Ntrig               10
Vcal                200
aliveTest           button
maskTest            button
addressDecodingTest button

-- DacScan
PHmap               checkbox(1)
Ntrig               10
DAC                 caldel
DACLO               0
DACHI               250
PIX                 11,20 

-- DacDacScan
PHmap               checkbox
Ntrig               10
DAC1                caldel
DAC1LO              0
DAC1HI              250
DAC2                vthrcomp
DAC2LO              0
DAC2HI              250
PIX                 11,20 

-- Pattern
ntrig               0
trigloop            1
period              -1
seconds             1
patternfromfile     1
resultsonfile       1
binaryoutput        0
outfilename         defaultdata.dat
testallpixels       0
maskallpixels       0
resettodefault      button

-- BumpBonding
Ntrig               5
vcals               250
xtalk               checkbox

-- Scurves
adjustvcal          checkbox(1)
Ntrig               5
DAC                 VthrComp
DacLo               0
DacHi               200
scurves             button
fits                button

-- Trim
trim                button
TrimBits            button
Ntrig               10
Vcal                40
VcalLo              25 
VcalHi              75 
VthrCompLo          0 
VthrCompHi          50 

-- GainPedestal
showFits            checkbox
Ntrig               10
NpointsLo           10
NpointsHi           5
measure             button
fit                 button
save                button

-- PhOptimization
ntrig               10
singlePix           1
