-- Pretest
programroc          button
targetIa            24
setVana             button
iterations          100
setTimings          button
findWorkingPixel    button
setVthrCompCalDel   button
PIX                 11,20
Vcal                250
DeltaVthrComp       50
fracCalDel          0.5
Ntrig               5
SaveDacs            button

-- PixelAlive
Ntrig               10
Vcal                200
aliveTest           button
maskTest            button
addressDecodingTest button

-- DacScan
PHmap               checkbox(1)
AllPixels           checkbox(0)
Unmasked            checkbox(0)
Ntrig               10
DAC                 vcal
DACLO               0
DACHI               255
PIX                 11,20

-- DacDacScanMultipix
PHmap               checkbox(0)
AllPixels           checkbox(1)
Ntrig               1
DAC1                caldel
DAC1LO              0
DAC1HI              255
DAC2                vthrcomp
DAC2LO              0
DAC2HI              255
PIX                 11,20

-- DacDacScan
PHmap               checkbox
Ntrig               10
DAC1                caldel
DAC1LO              0
DAC1HI              255
DAC2                vthrcomp
DAC2LO              0
DAC2HI              255
PIX                 11,20

-- BB
dumpAll             checkbox(0)
dumpProblematic     checkbox(0)
Ntrig               5
vcals               250

-- BB2
Ntrig               10
vcals               222
Plwidth             35
PIX                 11,20
targetIa            24

-- Readback
calibrateVd         button
calibrateVa         button
calibrateIa         button
readbackVbg         button
getCalibratedVbg    button
useCalVd            checkbox(1)
useCalVa            checkbox(0)
getCalibratedIa     button
setVana             button

-- IV
port                /dev/FIXME
voltageStart        0
voltageStop         600
voltageStep         5
delay               1
compliance(ua)      100

-- Scurves
adjustvcal          checkbox(1)
dumpAll             checkbox(0)
dumpProblematic     checkbox(0)
Ntrig               50
DAC                 VthrComp
DacLo               0
DacHi               200
Dacs/Step           10
scurves             button

-- Trim
trim                button
Ntrig               10
Vcal                35
TrimBits            button

-- GainPedestal
showFits            checkbox(0)
extended            checkbox(0)
dumpHists           checkbox(0)
Ntrig               10
measure             button
fit                 button
save                button

-- PhOptimization
ntrig               10
safetymarginlow     20
saturationvcal      100
quantilesaturation  0.98

-- Xray
maskHotPixels       button
saveMaskFile        checkbox(0)
maskFileName        default
source              Ag
phrun               button
runseconds          100
trgfrequency(khz)   100
ratescan            button
vthrcompmin         10
vthrcompmax         80
stepseconds         5
DelayTBM            checkbox
FillTree            checkbox

-- HighRate
PIX                 11,20
maskHotPixels       button
saveMaskFile        checkbox(0)
maskFileName        default
CalDelScan          button
xPixelAlive         button
Ntrig               50
Vcal                200
xNoiseMaps          button
DacLo               0
DacHi               100
Dacs/Step           20
runDaq              button
trgfrequency(khz)   20
runseconds          2
triggerdelay        20
DelayTBM            checkbox
FillTree            checkbox

-- Setup
DeserMax            7
ClkMax              19
saveTbParameters    button

