-- Pretest
targetIa            24
setVana             button
PIX                 11,20
Vcal                250
DeltaVthrComp       50
setVthrCompCalDel   button
setPhRange          button
Ntrig               5
SaveDacs            button

-- PixelAlive 
Ntrig               10
Vcal                200
aliveTest           button
maskTest            button
addressDecodingTest button

-- DAQ
Ntrig               0
iterations          10
seconds             30
trgfrequency(khz)   100
DelayTBM            checkbox
FillTree            checkbox

-- DacScan
PHmap               checkbox
Ntrig               10
DAC                 caldel
DACLO               0
DACHI               250
PIX                 11,20 

-- DacDacScan
PHmap               checkbox
Ntrig               10
DAC1                caldel
DAC1LO              0
DAC1HI              250
DAC2                vthrcomp
DAC2LO              0
DAC2HI              250
PIX                 11,20 

-- BumpBonding
Ntrig               5
vcals               250
xtalk               checkbox

-- Scurves
Ntrig               5
DAC                 VthrComp
DacLo               0
DacHi               200
scurves             button
fits                button

-- Trim
trim                button
TrimBits            button
Ntrig               2
Vcal                50
VcalLo              25 
VcalHi              75 
VthrCompLo          0 
VthrCompHi          50 

-- GainPedestal
showFits            checkbox
Ntrig               10
NpointsLo           10
NpointsHi           5
measure             button
fit                 button
save                button

