testboardName *

-- parameter files

tbParameters tbParameters.dat
dacParameters dacParameters
tbmParameters tbmParameters.dat
trimParameters trimParameters
testParameters testParameters.dat
maskFile defaultMaskFile.dat
rootFileName Pretest.root

-- configuration

nModules 1
nRocs 16
nTbms 16
hubId 31
tbmEnable 1
tbmEmulator 0
hvOn 0
tbmChannel 1
rocType psi46digv2
tbmType tbm08

halfModule 0

-- voltages and current limits

ia 1.190
id 1.100
va 1.900
vd 2.600

-- adc parameters

dataTriggerLevel -176
emptyReadoutLength 54
emptyReadoutLengthADC 64
emptyReadoutLengthADCDual 40
